,year,state,state_fips,stage,special,candidate,party,candidatevotes,totalvotes
0,2014,Alaska,2,gen,False,Mark Begich,democrat,129431,282400
1,2014,Arkansas,5,gen,False,Mark L. Pryor,democrat,334174,847505
2,2014,Colorado,8,gen,False,Mark Udall,democrat,944203,2041058
3,2014,Delaware,10,gen,False,Christopher A. Coons,democrat,130655,234038
4,2014,Georgia,13,gen,False,M. Michelle Nunn,democrat,1160811,2567805
5,2014,Hawaii,15,gen,True,Brian Schatz,democrat,246827,369703
6,2014,Idaho,16,gen,False,Nels Mitchell,democrat,151574,437170
7,2014,Illinois,17,gen,False,Richard J. Durbin,democrat,1929637,3603519
8,2014,Iowa,19,gen,False,Bruce Braley,democrat,494370,1129700
9,2014,Kentucky,21,gen,False,Alison Lundergan Grimes,democrat,584698,1435868
10,2014,Louisiana,22,gen,False,Wayne Ables,democrat,11323,3523183
11,2014,Louisiana,22,gen,False,Vallian Senegal,democrat,3835,3523183
12,2014,Louisiana,22,gen,False,William P. Waymire Jr.,democrat,4673,3523183
13,2014,Louisiana,22,gen,False,Mary L. Landrieu,democrat,1561210,3523183
14,2014,Maine,23,gen,False,Shenna Bellows,democrat,190254,616996
15,2014,Massachusetts,25,gen,False,Edward J. Markey,democrat,1289944,2186789
16,2014,Michigan,26,gen,False,Gary C. Peters,democrat,1704936,3121771
17,2014,Minnesota,27,gen,False,Al Franken,democrat,1053205,1981528
18,2014,Mississippi,28,gen,False,Travis W. Childers,democrat,239439,631858
19,2014,Montana,30,gen,False,Amanda Curtis,democrat,148184,369826
20,2014,Nebraska,31,gen,False,Dave Domina,democrat,170127,540337
21,2014,New Hampshire,33,gen,False,Jeanne Shaheen,democrat,251184,488159
22,2014,New Jersey,34,gen,False,Cory A. Booker,democrat,1043866,1869535
23,2014,New Mexico,35,gen,False,Tom Udall,democrat,286409,515506
24,2014,North Carolina,37,gen,False,Kay R. Hagan,democrat,1377651,2915281
25,2014,Oklahoma,40,gen,True,Connie Johnson,democrat,237923,820890
26,2014,Oklahoma,40,gen,False,Matt Silverstein,democrat,234307,820733
27,2014,Oregon,41,gen,False,Jeff Merkley,democrat,814537,1461618
28,2014,Rhode Island,44,gen,False,Jack Reed,democrat,223675,316898
29,2014,South Carolina,45,gen,False,Brad Hutto,democrat,456726,1240075
30,2014,South Carolina,45,gen,True,Joyce Dickerson,democrat,459583,1238982
31,2014,South Dakota,46,gen,False,Rick Weiland,democrat,82456,279412
32,2014,Tennessee,47,gen,False,Gordon Ball,democrat,437848,1374065
33,2014,Texas,48,gen,False,David M. Alameel,democrat,1597387,4648358
34,2014,Virginia,51,gen,False,Mark R. Warner,democrat,1073667,2184473
35,2014,West Virginia,54,gen,False,Natalie Tennant,democrat,156360,453689
36,2014,Wyoming,56,gen,False,Charlie Hardy,democrat,29377,171153
37,2016,Alabama,1,gen,False,Ron Crumpton,democrat,748709,2087444
38,2016,Alaska,2,gen,False,Ray Metcalfe,democrat,36200,311441
39,2016,Arizona,4,gen,False,Ann Kirkpatrick,democrat,1031245,2530730
40,2016,Arkansas,5,gen,False,Conner Eldridge,democrat,400602,1107522
41,2016,California,6,gen,False,Loretta Sanchez,democrat,4701417,12244170
42,2016,California,6,gen,False,Kamala D. Harris,democrat,7542753,12244170
43,2016,Colorado,8,gen,False,Michael F. Bennet,democrat,1370710,2743023
44,2016,Connecticut,9,gen,False,Richard Blumenthal,democrat,920766,1596276
45,2016,Florida,12,gen,False,Patrick Murphy,democrat,4122088,9301820
46,2016,Georgia,13,gen,False,Jim Barksdale,democrat,1599726,3898605
47,2016,Hawaii,15,gen,False,Brian Schatz,democrat,306604,437664
